00000000|0006D198|00000016|\evt\s080010.xep
13326800|00015CC4|000015AC|\snd\adx\mev\s080500_08_2_2sel.adx
1333C800|00016AD4|000015BE|\snd\adx\mev\s080500_08_3sel.adx
13353800|000141A0|000015CA|\snd\adx\mev\s080500_09_1sel.adx
13368000|00015B38|000015D4|\snd\adx\mev\s080500_09_2sel.adx
1337E000|00016774|000015E6|\snd\adx\mev\s080500_10jr.adx
13394800|00025420|000015F8|\snd\adx\mev\s080500_11sel.adx
133BA000|000074CE|00001609|\snd\adx\mev\s080500_12jr.adx
133C1800|0000FDEA|0000161D|\snd\adx\mev\s080500_13_1sel.adx
133D1800|00011164|00001627|\snd\adx\mev\s080500_13_2sel.adx
133E3000|0000F4EA|00001638|\snd\adx\mev\s080500_14jr.adx
133F2800|0001E988|0000164A|\snd\adx\mev\s080500_15sel.adx
13411800|00009EB6|0000165B|\snd\adx\mev\s080500_16jr.adx
1341B800|0000EBB4|0000166F|\snd\adx\mev\s080500_17_1sel.adx
1342A800|0001DD16|00001679|\snd\adx\mev\s080500_17_2sel.adx
13448800|00005ECC|0000168A|\snd\adx\mev\s080500_18jr.adx
1344E800|000171CA|0000169E|\snd\adx\mev\s080500_19_1sel.adx
13466000|0001362A|000016A8|\snd\adx\mev\s080500_19_2sel.adx
13479800|00007768|000016BA|\snd\adx\mev\s080500_20jr.adx
13481000|0001509A|000016D0|\snd\adx\mev\s080500_21_1_1sel.adx
13496800|0001526E|000016DA|\snd\adx\mev\s080500_21_1_2sel.adx
134AC000|0000BC1A|000016EC|\snd\adx\mev\s080500_21_2sel.adx
134B8000|00012E92|000016F6|\snd\adx\mev\s080500_21_3sel.adx
134CB000|00010084|00001707|\snd\adx\mev\s080500_22jr.adx
134DB800|0000BEC6|0000171D|\snd\adx\mev\s080500_23_1_1sel.adx
134E7800|0001A07A|00001727|\snd\adx\mev\s080500_23_1_2sel.adx
13502000|0001135C|00001733|\snd\adx\mev\s080500_23_2_1sel.adx
13513800|0001752A|0000173D|\snd\adx\mev\s080500_23_2_2sel.adx
1352B000|00011D7C|0000174F|\snd\adx\mev\s080500_23_3sel.adx
1353D000|00006A30|00001760|\snd\adx\mev\s080500_24jr.adx
13544000|000149B6|00001772|\snd\adx\mev\s080500_25sel.adx
13559000|00006262|00001783|\snd\adx\mev\s080500_26jr.adx
1355F800|0001982E|00001797|\snd\adx\mev\s080500_27_1sel.adx
13579800|00016522|000017A1|\snd\adx\mev\s080500_27_2sel.adx
13590000|00011D34|000017B5|\snd\adx\mev\s080500_27_3_1sel.adx
135A2000|0001502E|000017BF|\snd\adx\mev\s080500_27_3_2sel.adx
135B7800|00008A2E|000017D0|\snd\adx\mev\s080500_28jr.adx
135C0800|000132EE|000017E6|\snd\adx\mev\s080500_29_1_1sel.adx
135D4000|00016A32|000017F0|\snd\adx\mev\s080500_29_1_2sel.adx
135EB000|00014DDC|00001802|\snd\adx\mev\s080500_29_2sel.adx
13600000|000255E2|00001816|\snd\adx\mev\s080500_29sel-02.adx
13625800|0001697E|00001826|\snd\adx\mev\s080500_29sel_2.adx
1363C800|0000E0BC|00001838|\snd\adx\mev\s080500_30jr.adx
1364B000|000197B0|0000184A|\snd\adx\mev\s080500_31sel.adx
13664800|00007648|0000185B|\snd\adx\mev\s080500_32jr.adx
1366C000|000063B8|0000186F|\snd\adx\mev\s080500_33_1sel.adx
13672800|0001A5D2|00001879|\snd\adx\mev\s080500_33_2sel.adx
1368D000|0000C6DC|00001883|\snd\adx\mev\s080500_33_3sel.adx
13699800|00006B3E|00001894|\snd\adx\mev\s080500_335jr.adx
136A0800|00016936|000018A1|\snd\adx\mev\s080500_34sel.adx
136B7800|0001A1BE|000018AB|\snd\adx\mev\s080500_35sel.adx
136D2000|000209E0|000018BF|\snd\adx\mev\s080500_36_1sel.adx
136F3000|0000DBBE|000018C9|\snd\adx\mev\s080500_36_2sel.adx
13701000|00006D00|000018DA|\snd\adx\mev\s080500_37jr.adx
13708000|00013714|000018EC|\snd\adx\mev\s080500_38zig.adx
1371B800|00012730|000018FE|\snd\adx\mev\s080810_01gai.adx
1372E000|00012C76|00001912|\snd\adx\mev\s080810_02_1dim.adx
13741000|00008032|0000191C|\snd\adx\mev\s080810_02_2dim.adx
13749800|00002C2C|0000192E|\snd\adx\mev\s080810_03mar.adx
1374C800|00005F26|0000193B|\snd\adx\mev\s080810_04jul.adx
13752800|00009A48|00001948|\snd\adx\mev\s080810_05she.adx
1375C800|00014A22|00001955|\snd\adx\mev\s080810_06dim.adx
13771800|00012B0E|0000195F|\snd\adx\mev\s080810_07dim.adx
13784800|0000FAD2|0000196C|\snd\adx\mev\s080810_08mar.adx
13794800|0000F5D4|00001980|\snd\adx\mev\s080810_09_1she.adx
137A4000|0000C4C0|0000198A|\snd\adx\mev\s080810_09_2she.adx
137B0800|000187DE|0000199D|\snd\adx\mev\s080810_10dim.adx
137C9000|000042E2|000019AA|\snd\adx\mev\s080810_11mar.adx
137CD800|0000954A|000019C0|\snd\adx\mev\s080810_12_1_1dim.adx
137D7000|0001348C|000019CA|\snd\adx\mev\s080810_12_1_2dim.adx
137EA800|000073F6|000019D4|\snd\adx\mev\s080810_12_1_3dim.adx
137F2000|0000BBF6|000019E6|\snd\adx\mev\s080810_12_2dim.adx
137FE000|00004AB0|000019F8|\snd\adx\mev\s080810_13she.adx
13803000|00006688|00001A05|\snd\adx\mev\s080810_14dim.adx
13809800|000032EC|00001A12|\snd\adx\mev\s080810_15mar.adx
1380D000|0000B788|00001A1F|\snd\adx\mev\s080810_16dim.adx
13818800|00009E14|00001A33|\snd\adx\mev\s080810_17_1dim.adx
13822800|00009FE8|00001A3D|\snd\adx\mev\s080810_17_2dim.adx
1382C800|0000B9DA|00001A47|\snd\adx\mev\s080810_17_3dim.adx
13838800|000057C4|00001A5E|\snd\adx\mev\s081000_01jr.adx
1383E000|000061E4|00001A72|\snd\adx\mev\s081000_02_1mat.adx
13844800|0000BDDC|00001A7C|\snd\adx\mev\s081000_02_2mat.adx
13850800|0000E476|00001A8E|\snd\adx\mev\s081000_03ham.adx
1385F000|0000E962|00001A9B|\snd\adx\mev\s081000_04zig.adx
1386E000|00007450|00001AAC|\snd\adx\mev\s081000_05jr.adx
13875800|0000D07E|00001ABE|\snd\adx\mev\s081000_06ham.adx
13883000|0000BE12|00001AC8|\snd\adx\mev\s081000_07ham.adx
1388F000|0000B4DC|00001ADB|\snd\adx\mev\s081000_08_1jr.adx
1389A800|0000851E|00001AE5|\snd\adx\mev\s081000_08_2jr.adx
138A3000|0000FC94|00001AF6|\snd\adx\mev\s081000_09jr.adx
138B3000|0000DBAC|00001B09|\snd\adx\mev\s081000_10mat.adx
138C1000|00009DBA|00001B1C|\snd\adx\mev\s081000_11_1jr.adx
138CB000|0000AFA8|00001B26|\snd\adx\mev\s081000_11_2jr.adx
138D6000|000049FC|00001B3D|\snd\adx\mev\s081150_01mom.adx
138DB000|00012928|00001B51|\snd\adx\mev\s081150_02_1mom.adx
138EE000|00009232|00001B5B|\snd\adx\mev\s081150_02_2mom.adx
138F7800|00003FDC|00001B6D|\snd\adx\mev\s081150_03zig.adx
138FB800|0000995E|00001B80|\snd\adx\mev\s081150_04_1jr.adx
13905800|000116CE|00001B8A|\snd\adx\mev\s081150_04_2jr.adx
13917000|00015A18|00001B9E|\snd\adx\mev\s081150_05_1zig.adx
1392D000|0000D1B0|00001BA8|\snd\adx\mev\s081150_05_2zig.adx
1393A800|000165B2|00001BB9|\snd\adx\mev\s081150_06jr.adx
13951000|00003F82|00001BD0|\snd\adx\mev\s081200_01mar.adx
13955000|0000C724|00001BE1|\snd\adx\mev\s081200_02jr.adx
13961800|00012A24|00001BF3|\snd\adx\mev\s081200_03mar.adx
13974800|000021C4|00001C00|\snd\adx\mev\s081200_04mom.adx
13977000|0000A63C|00001C0D|\snd\adx\mev\s081200_05jul.adx
13981800|00006FF4|00001C1A|\snd\adx\mev\s081200_06mom.adx
13988800|0000B16A|00001C27|\snd\adx\mev\s081200_07jul.adx
13994000|0000BC98|00001C34|\snd\adx\mev\s081200_08mom.adx
139A0000|0000621A|00001C41|\snd\adx\mev\s081200_09shi.adx
139A6800|0000CE62|00001C53|\snd\adx\mev\s081200_10jr.adx
139B3800|000125B6|00001C65|\snd\adx\mev\s081200_11mar.adx
139C6000|00008A64|00001C76|\snd\adx\mev\s081200_12jr.adx
139CF000|00013846|00001C88|\snd\adx\mev\s081200_13jul.adx
139E3000|0000F34C|00001C99|\snd\adx\mev\s081200_14jr.adx
139F2800|000119B0|00001CAB|\snd\adx\mev\s081200_15mar.adx
13A04800|0000F85C|00001CBC|\snd\adx\mev\s081200_16jr.adx
13A14800|0000C430|00001CD0|\snd\adx\mev\s081200_17_1mar.adx
13A21000|0000AF4E|00001CDA|\snd\adx\mev\s081200_17_2mar.adx
13A2C000|0001119A|00001CEB|\snd\adx\mev\s081200_18jr.adx
13A3D800|0000A540|00001CFD|\snd\adx\mev\s081200_19jul.adx
13A48000|00002788|00001D0E|\snd\adx\mev\s081250_01she.adx
13A4A800|00008C4A|00001D1F|\snd\adx\mev\s081250_02jr.adx
13A53800|0000CC22|00001D31|\snd\adx\mev\s081250_03she.adx
13A60800|00003F82|00001D42|\snd\adx\mev\s081250_04jr.adx
13A64800|0000A780|00001D56|\snd\adx\mev\s081250_05_1she.adx
13A6F000|00006CEE|00001D60|\snd\adx\mev\s081250_05_2she.adx
13A76000|00002B42|00001D71|\snd\adx\mev\s081250_06jr.adx
13A79000|00008C6E|00001D83|\snd\adx\mev\s081250_07can.adx
13A82000|00010096|00001D94|\snd\adx\mev\s081250_08jr.adx
13A92800|0000D22E|00001D9E|\snd\adx\mev\s081250_09jr.adx
13AA0000|00002F8C|00001DB1|\snd\adx\mev\s081250_10she.adx
13AA3000|00003D1E|00001DC2|\snd\adx\mev\s081250_11jr.adx
13AA7000|00005116|00001DD5|\snd\adx\mev\s081250_12_1jr.adx
13AAC800|0000BE5A|00001DDF|\snd\adx\mev\s081250_12_2jr.adx
13AB8800|0000231A|00001DF1|\snd\adx\mev\s081250_13can.adx
13ABB000|0000DA44|00001DFE|\snd\adx\mev\s081250_14she.adx
13AC9000|00005A3A|00001E0F|\snd\adx\mev\s081250_15jr.adx
13ACF000|0000282A|00001E26|\snd\adx\mev\s081300_01she.adx
13AD2000|00007378|00001E37|\snd\adx\mev\s081300_02jr.adx
13AD9800|0000FAD2|00001E49|\snd\adx\mev\s081300_03she.adx
13AE9800|00008CB6|00001E56|\snd\adx\mev\s081300_04can.adx
13AF2800|0000AB3A|00001E67|\snd\adx\mev\s081300_05jr.adx
13AFD800|0000B494|00001E7B|\snd\adx\mev\s081300_06_1she.adx
13B09000|000072FA|00001E85|\snd\adx\mev\s081300_06_2she.adx
13B10800|00013D32|00001E97|\snd\adx\mev\s081300_07she.adx
13B24800|0000B6F8|00001EA8|\snd\adx\mev\s081300_08jr.adx
13B30000|0000513A|00001EBB|\snd\adx\mev\s081300_09_1jr.adx
13B35800|0000A7FE|00001EC5|\snd\adx\mev\s081300_09_2jr.adx
13B40000|000022D2|00001ED8|\snd\adx\mev\s081300_10can.adx
13B42800|0000916C|00001EE5|\snd\adx\mev\s081300_11she.adx
13B4C000|00006688|00001EF6|\snd\adx\mev\s081300_12jr.adx
13B52800|00003856|00001F0C|\snd\adx\mev\s081350_01mar.adx
13B56800|0000C0E2|00001F1D|\snd\adx\mev\s081350_02jr.adx
13B63000|000127C0|00001F2F|\snd\adx\mev\s081350_03mar.adx
13B75800|00002404|00001F3C|\snd\adx\mev\s081350_04mom.adx
13B78000|0000A5E2|00001F49|\snd\adx\mev\s081350_05jul.adx
13B82800|00006FD0|00001F56|\snd\adx\mev\s081350_06mom.adx
13B89800|0000B0B6|00001F63|\snd\adx\mev\s081350_07jul.adx
13B95000|0000BD3A|00001F70|\snd\adx\mev\s081350_08mom.adx
13BA1000|000063CA|00001F7D|\snd\adx\mev\s081350_09shi.adx
13BA7800|00011E42|00001F8B|\snd\adx\mev\s081350_10mar.adx
13BB9800|00009C1C|00001F95|\snd\adx\mev\s081350_11mar.adx
13BC3800|00010018|00001FA8|\snd\adx\mev\s081350_12_1jr.adx
13BD4000|000069FA|00001FB2|\snd\adx\mev\s081350_12_2jr.adx
13BDB000|000120B8|00001FC4|\snd\adx\mev\s081350_13mar.adx
13BED800|0000D426|00001FDA|\snd\adx\mev\s081350_14_1_1mar.adx
13BFB000|000076C6|00001FE4|\snd\adx\mev\s081350_14_1_2mar.adx
13C02800|00007C78|00001FF6|\snd\adx\mev\s081350_14_2mar.adx
13C0A800|00009BD4|00002007|\snd\adx\mev\s081350_15jr.adx
13C14800|0000B2F6|00002011|\snd\adx\mev\s081350_16jr.adx
13C20000|0000BFD4|00002025|\snd\adx\mev\s081350_17_1mar.adx
13C2C000|0000970C|0000202F|\snd\adx\mev\s081350_17_2mar.adx
13C35800|0000FF76|00002040|\snd\adx\mev\s081350_18jr.adx
13C45800|00009A36|00002052|\snd\adx\mev\s081350_19jul.adx
13C4F800|0000FC16|00002064|\snd\adx\mev\s081400_01sit.adx
13C5F800|00002BAE|00002075|\snd\adx\mev\s081400_02jr.adx
13C62800|00002902|00002087|\snd\adx\mev\s081400_03cha.adx
13C65800|00008ED2|00002098|\snd\adx\mev\s081400_04jr.adx
13C6E800|000133EA|000020AA|\snd\adx\mev\s081400_05sit.adx
13C82000|000105EE|000020B7|\snd\adx\mev\s081400_06cha.adx
13C92800|0000BC1A|000020CA|\snd\adx\mev\s081400_07_1jr.adx
13C9E800|0000697C|000020D4|\snd\adx\mev\s081400_07_2jr.adx
13CA5800|00010B10|000020E5|\snd\adx\mev\s081400_08jr.adx
13CB6800|00010A80|000020F7|\snd\adx\mev\s081400_09sit.adx
13CC7800|0000C064|0000210B|\snd\adx\mev\s081400_10_1jr.adx
13CD4000|0000B84E|00002115|\snd\adx\mev\s081400_10_2jr.adx
13CE0000|0000A09C|00002129|\snd\adx\mev\s081400_11_1sit.adx
13CEA800|00014B1E|00002133|\snd\adx\mev\s081400_11_2sit.adx
13CFF800|0000F640|0000213D|\snd\adx\mev\s081400_11_3sit.adx
13D0F000|00010C1E|00002150|\snd\adx\mev\s081400_12_1jr.adx
13D20000|00008296|0000215A|\snd\adx\mev\s081400_12_2jr.adx
13D28800|000192C4|0000216C|\snd\adx\mev\s081400_13sit.adx
13D42000|0000E9BC|0000217D|\snd\adx\mev\s081400_14jr.adx
13D51000|00003F28|00002191|\snd\adx\mev\s081400_15_1sit.adx
13D55000|00014308|0000219B|\snd\adx\mev\s081400_15_2sit.adx
13D69800|0000495A|000021AC|\snd\adx\mev\s081400_16jr.adx
13D6E800|00011674|000021C0|\snd\adx\mev\s081400_17_1sit.adx
13D80000|0001150C|000021CA|\snd\adx\mev\s081400_17_2sit.adx
13D91800|0000B5B4|000021DC|\snd\adx\mev\s081400_18sit.adx
13D9D000|0000D33C|000021F4|\snd\adx\mev\s081410_01_1sit.adx
13DAA800|0000DA9E|000021FE|\snd\adx\mev\s081410_01_2sit.adx
13DB8800|0000BC1A|00002210|\snd\adx\mev\s081410_02sit.adx
13DC4800|00017062|0000221A|\snd\adx\mev\s081410_03sit.adx
13DDC000|000066AC|0000222B|\snd\adx\mev\s081410_04jr.adx
13DE2800|0000622C|0000223D|\snd\adx\mev\s081410_05sit.adx
13DE9000|00016414|0000224E|\snd\adx\mev\s081410_06jr.adx
13DFF800|00010A5C|00002262|\snd\adx\mev\s081410_07_1sit.adx
13E10800|000072C4|0000226C|\snd\adx\mev\s081410_07_2sit.adx
13E18000|00003940|0000227D|\snd\adx\mev\s081410_08jr.adx
13E1C000|000233DA|0000228C|\snd\adx\mev\s081510_01jr.adx
13E3F800|00021B74|0000229E|\snd\adx\mev\s081510_02dim.adx
13E61800|0003B1EE|000022AF|\snd\adx\mev\s081510_03jr.adx
13E9D000|000826E4|000022C1|\snd\adx\mev\s081510_04dim.adx
13F1F800|00030BEC|000022D2|\snd\adx\mev\s081510_05jr.adx
13F50800|0005263C|000022E4|\snd\adx\mev\s081510_06dim.adx
13FA3000|00011BDE|000022F5|\snd\adx\mev\s081510_07jr.adx
13FB5000|0008956C|00002307|\snd\adx\mev\s081510_08dim.adx
1403E800|0000F9FA|00002314|\snd\adx\mev\s081510_09zig.adx
1404E800|000C1288|00002322|\snd\adx\mev\s081510_10dim.adx
14110000|0000B122|0000233A|\snd\adx\mev\s081530_01_1mat.adx
1411B800|000061C0|00002344|\snd\adx\mev\s081530_01_2mat.adx
14122000|00006FAC|00002355|\snd\adx\mev\s081530_02jr.adx
14129000|000072FA|00002369|\snd\adx\mev\s081530_03_1mat.adx
14130800|00011E42|00002373|\snd\adx\mev\s081530_03_2mat.adx
14142800|000083FE|00002385|\snd\adx\mev\s081530_04ham.adx
1414B000|00006F52|00002392|\snd\adx\mev\s081530_05mat.adx
14152000|00014146|0000239F|\snd\adx\mev\s081530_06cha.adx
14166800|000089D4|000023AC|\snd\adx\mev\s081530_07kos.adx
1416F800|00008434|000023B9|\snd\adx\mev\s081530_08shi.adx
14178000|0000542E|000023CF|\snd\adx\mev\s081700_01jr.adx
1417D800|0000AD9E|000023E1|\snd\adx\mev\s081700_02mom.adx
14188800|000076FC|000023F5|\snd\adx\mev\s081700_03_1kos.adx
14190000|0000E8E4|000023FF|\snd\adx\mev\s081700_03_2kos.adx
1419F000|0000650E|00002411|\snd\adx\mev\s081700_04shi.adx
141A5800|00009364|00002425|\snd\adx\mev\s081700_05_1zig.adx
141AF000|0000EBD8|0000242F|\snd\adx\mev\s081700_05_2zig.adx
141BE000|0000D1B0|00002440|\snd\adx\mev\s081700_06jr.adx
141CB800|00009148|00002456|\snd\adx\mev\s081710_01keb.adx
141D5000|00005D76|00002463|\snd\adx\mev\s081710_02wil.adx
141DB000|0000A48C|00002479|\snd\adx\mev\s081710_03_1_1keb.adx
141E5800|0000B3CE|00002483|\snd\adx\mev\s081710_03_1_2keb.adx
141F1000|000180B2|00002494|\snd\adx\mev\s081710_03_1keb.adx
14209800|000086AA|0000249E|\snd\adx\mev\s081710_03_2keb.adx
14212000|0000BD70|000024AD|\snd\adx\mev\s081710_04_1wil.adx
1421E000|00010DAA|000024B7|\snd\adx\mev\s081710_04_2wil.adx
1422F000|00011848|000024C1|\snd\adx\mev\s081710_04_3wil.adx
14241000|0000D6AE|000024CB|\snd\adx\mev\s081710_04_4wil.adx
1424E800|0000A08A|000024E1|\snd\adx\mev\s081710_05_1_1wil.adx
14259000|000113B6|000024EB|\snd\adx\mev\s081710_05_1_2wil.adx
1426A800|0001EBC8|000024FC|\snd\adx\mev\s081710_05_1wil.adx
14289800|00012DA8|00002506|\snd\adx\mev\s081710_05_2wil.adx
1429C800|000065F8|00002518|\snd\adx\mev\s081710_06keb.adx
142A3000|00011410|0000252C|\snd\adx\mev\s081710_07_1wil.adx
142B4800|0000B926|00002536|\snd\adx\mev\s081710_07_2wil.adx
142C0800|0000C77E|00002542|\snd\adx\mev\s081710_08_1wil.adx
142CD000|0001111C|0000254C|\snd\adx\mev\s081710_08_2wil.adx
142DE800|0000DAF8|00002562|\snd\adx\mev\s081720_01hai.adx
142EC800|00018D6C|00002576|\snd\adx\mev\s081720_02_1mag.adx
14305800|00016786|00002580|\snd\adx\mev\s081720_02_2mag.adx
1431C000|00017FFE|00002592|\snd\adx\mev\s081720_03hai.adx
14334000|00012C40|000025A6|\snd\adx\mev\s081720_04_1mag.adx
14347000|0000E440|000025B0|\snd\adx\mev\s081720_04_2mag.adx
14355800|000110E6|000025BA|\snd\adx\mev\s081720_04_3mag.adx
14367000|0000C736|000025C9|\snd\adx\mev\s081720_05_1hai.adx
14373800|000147E2|000025D3|\snd\adx\mev\s081720_05_2hai.adx
14388000|00005E96|000025E5|\snd\adx\mev\s081720_06mag.adx
1438E000|0000C2C8|000025F2|\snd\adx\mev\s081720_07hai.adx
1439A800|0001DFE6|000025FC|\snd\adx\mev\s081720_08hai.adx
143B8800|00006E56|00002609|\snd\adx\mev\s081720_09mag.adx
143BF800|000143BC|00002617|\snd\adx\mev\s081720_10pel.adx
143D4000|0000811C|0000262B|\snd\adx\mev\s081720_11_1mag.adx
143DC800|0000E6C8|00002635|\snd\adx\mev\s081720_11_2mag.adx
143EB000|0000A9AE|0000263F|\snd\adx\mev\s081720_11_3mag.adx
143F6000|0000A87C|0000264B|\snd\adx\mev\s081720_12_1mag.adx
14401000|00012A5A|00002655|\snd\adx\mev\s081720_12_2mag.adx
14414000|0001E334|00002666|\snd\adx\mev\s081720_12mag.adx
14432800|0000F0FA|0000267A|\snd\adx\mev\s081720_13_1pel.adx
14442000|00007F48|00002684|\snd\adx\mev\s081720_13_2pel.adx
1444A000|0001350A|0000268E|\snd\adx\mev\s081720_13_3pel.adx
1445D800|000109DE|000026A0|\snd\adx\mev\s081720_14mag.adx
1446E800|00008DB2|000026B8|\snd\adx\mev\s081750_01_1mat.adx
14477800|00009EDA|000026C2|\snd\adx\mev\s081750_01_2mat.adx
14481800|00010462|000026D4|\snd\adx\mev\s081750_02ton.adx
14492000|0000C598|000026E0|\snd\adx\mev\s081750_03can.adx
1449E800|00012190|000026ED|\snd\adx\mev\s081750_04doc.adx
144B1000|0000858A|000026FA|\snd\adx\mev\s081750_05shi.adx
144B9800|00003C58|0000270B|\snd\adx\mev\s081750_06jr.adx
144BD800|0000F1AE|0000271D|\snd\adx\mev\s081750_07jin.adx
144CD000|0000FE32|0000272A|\snd\adx\mev\s081750_08doc.adx
144DD000|000068EC|0000273E|\snd\adx\mev\s081750_09_1jin.adx
144E4000|0000CA06|00002748|\snd\adx\mev\s081750_09_2jin.adx
144F1000|0000458E|0000275B|\snd\adx\mev\s081750_10can.adx
144F5800|00003E2C|0000276C|\snd\adx\mev\s081750_11jr.adx
144F9800|000081BE|00002776|\snd\adx\mev\s081750_12jr.adx
14502000|00013A74|00002788|\snd\adx\mev\s081750_13doc.adx
14516000|00010BFA|00002795|\snd\adx\mev\s081750_14can.adx
14527000|00006892|000027A6|\snd\adx\mev\s081750_15jr.adx
1452E000|00009580|000027B8|\snd\adx\mev\s081750_16doc.adx
14537800|0000324A|000027C9|\snd\adx\mev\s081750_17jr.adx
1453B000|0000FC5E|000027DD|\snd\adx\mev\s081750_18_1doc.adx
1454B000|0000C820|000027E7|\snd\adx\mev\s081750_18_2doc.adx
14558000|0000A618|000027FA|\snd\adx\mev\s081750_19_1jr.adx
14562800|0000697C|00002804|\snd\adx\mev\s081750_19_2jr.adx
14569800|000096FA|00002817|\snd\adx\mev\s081750_20doc.adx
14573000|0000E830|00002828|\snd\adx\mev\s081750_21jr.adx
14582000|0000ECC2|0000283C|\snd\adx\mev\s081750_22_1doc.adx
14591000|0000BC86|00002846|\snd\adx\mev\s081750_22_2doc.adx
1459D000|0000301C|00002857|\snd\adx\mev\s081750_23jr.adx
145A0800|0000DB2E|0000286B|\snd\adx\mev\s081750_24_1doc.adx
145AE800|0000F10C|00002875|\snd\adx\mev\s081750_24_2doc.adx
145BE000|00008ABE|00002887|\snd\adx\mev\s081750_25can.adx
145C7000|000117B8|0000289B|\snd\adx\mev\s081750_26_1mom.adx
145D8800|0001015C|000028A5|\snd\adx\mev\s081750_26_2mom.adx
145E9000|00013216|000028B6|\snd\adx\mev\s081750_27jr.adx
145FC800|0000BF44|000028C0|\snd\adx\mev\s081750_28jr.adx
14608800|00007F00|000028CA|\snd\adx\mev\s081750_29jr.adx
14610800|0000A4B0|000028E2|\snd\adx\mev\s081760_01_1cha.adx
1461B000|0000D4EC|000028EC|\snd\adx\mev\s081760_01_2cha.adx
14628800|0001B7C0|000028FE|\snd\adx\mev\s081760_02can.adx
14644000|000108BE|0000290B|\snd\adx\mev\s081760_03cha.adx
14655000|000170AA|0000291F|\snd\adx\mev\s081760_04_1cha.adx
1466C800|00011F08|00002929|\snd\adx\mev\s081760_04_2cha.adx
1467E800|0001AE54|0000293B|\snd\adx\mev\s081760_05can.adx
14699800|0000EDE2|0000294F|\snd\adx\mev\s081760_06_1can.adx
146A8800|0000C9E2|00002959|\snd\adx\mev\s081760_06_2can.adx
146B5800|00009AA2|0000296B|\snd\adx\mev\s081760_07cha.adx
146BF800|0000D5D6|0000297F|\snd\adx\mev\s081760_08_1can.adx
146CD000|0000E596|00002989|\snd\adx\mev\s081760_08_2can.adx
146DB800|0000ACC6|0000299B|\snd\adx\mev\s081760_09cha.adx
146E6800|0000EFFE|000029A9|\snd\adx\mev\s081760_10can.adx
146F5800|0000EFDA|000029BF|\snd\adx\mev\s081760_11_1_1cha.adx
14704800|0000A7A4|000029C9|\snd\adx\mev\s081760_11_1_2cha.adx
1470F000|0001B004|000029DA|\snd\adx\mev\s081760_11_1cha.adx
1472A800|000086F2|000029E4|\snd\adx\mev\s081760_11_2cha.adx
14733000|00017128|000029F3|\snd\adx\mev\s081760_12_1can.adx
1474A800|00008CEC|000029FD|\snd\adx\mev\s081760_12_2can.adx
14753800|00009E02|00002A07|\snd\adx\mev\s081760_12_3can.adx
1475D800|0000A5F4|00002A11|\snd\adx\mev\s081760_12_4can.adx
14768000|0000E1A6|00002A20|\snd\adx\mev\s081760_13_1cha.adx
14776800|0000FB50|00002A2A|\snd\adx\mev\s081760_13_2cha.adx
14786800|00010600|00002A39|\snd\adx\mev\s081760_14_1can.adx
14797000|00007BFA|00002A43|\snd\adx\mev\s081760_14_2can.adx
1479F000|00012538|00002A4D|\snd\adx\mev\s081760_14_3can.adx
147B1800|0001500A|00002A59|\snd\adx\mev\s081760_15_1can.adx
147C7000|00010072|00002A63|\snd\adx\mev\s081760_15_2can.adx
147D7800|00005E06|00002A75|\snd\adx\mev\s081760_16cha.adx
147DD800|00008B96|00002A87|\snd\adx\mev\s081900_01zig.adx
147E6800|0000AC5A|00002A9A|\snd\adx\mev\s081900_02_1jr.adx
147F1800|0000CB80|00002AA4|\snd\adx\mev\s081900_02_2jr.adx
147FE800|00011392|00002AB8|\snd\adx\mev\s081900_03_1jin.adx
14810000|00006676|00002AC2|\snd\adx\mev\s081900_03_2jin.adx
14816800|000027F4|00002AD1|\snd\adx\mev\s081900_04_1mom.adx
14819000|0000D6C0|00002ADB|\snd\adx\mev\s081900_04_2mom.adx
14826800|00008956|00002AEE|\snd\adx\mev\s081900_05jr_1.adx
1482F800|0000A444|00002AF8|\snd\adx\mev\s081900_05jr_2.adx
1483A000|0001158A|00002B0C|\snd\adx\mev\s081900_06_1mom.adx
1484B800|00007F36|00002B16|\snd\adx\mev\s081900_06_2mom.adx
14853800|0000B7AC|00002B27|\snd\adx\mev\s081900_07jr.adx
1485F000|00006250|00002B39|\snd\adx\mev\s081900_08mom.adx
14865800|0000F838|00002B4A|\snd\adx\mev\s081900_09jr.adx
14875800|0000C5E0|00002B55|\snd\adx\mev\s081900_10jr.adx
14882000|000032EC|00002B65|\snd\adx\mev\s082000_01jr.adx
14885800|00003CC4|00002B79|\snd\adx\mev\s082000_02_1mom.adx
14889800|0000932E|00002B83|\snd\adx\mev\s082000_02_2mom.adx
14893000|00009148|00002B95|\snd\adx\mev\s082000_03zig.adx
1489C800|00006FE2|00002BA6|\snd\adx\mev\s082000_04jr.adx
148A3800|000049C6|00002BB8|\snd\adx\mev\s082000_05mom.adx
148A8800|000049EA|00002BC9|\snd\adx\mev\s082000_06jr.adx
148AD800|0000AE40|00002BDD|\snd\adx\mev\s082000_07_1mom.adx
148B8800|0000C0D0|00002BE7|\snd\adx\mev\s082000_07_2mom.adx
148C5000|00006CDC|00002BF9|\snd\adx\mev\s082000_08zig.adx
148CC000|000074AA|00002C11|\snd\adx\mev\s082100_01_1jr.adx
148D3800|0000765A|00002C1B|\snd\adx\mev\s082100_01_2jr.adx
